286;Cuenta Corriente;2021-03-31;2000;Retiro;Banco de Ahorro;La Paz;Desaguadero;47;46;BOB 2.000;1
287;Cuenta Corriente;2021-03-31;4000;Retiro;Banco de Ahorro;La Paz;Desaguadero;66;46;BOB 4.000;1
288;Cuenta Corriente;2021-04-30;5000;Deposito;Banco de Ahorro;La Paz;Desaguadero;55;46;BOB 5.000;1
289;Cuenta Corriente;2021-05-31;3000;Retiro;Banco de Ahorro;La Paz;Desaguadero;67;46;BOB 3.000;1
290;Cuenta Corriente;2021-06-30;3500;Deposito;Banco de Ahorro;La Paz;Desaguadero;66;46;BOB 3.500;1
291;Cuenta Corriente;2021-08-31;4500;Retiro;Banco de Ahorro;La Paz;Desaguadero;53;46;BOB 4.500;1
292;Cuenta Corriente;2021-09-30;5000;Deposito;Banco de Ahorro;La Paz;Desaguadero;55;46;BOB 5.000;1
293;Cuenta Corriente;2021-12-31;5000;Retiro;Banco de Ahorro;La Paz;Desaguadero;55;46;BOB 5.000;1
294;Cuenta Corriente;2021-12-31;4000;Retiro;Banco de Ahorro;La Paz;Desaguadero;46;54;BOB 4.000;1
295;Cuenta Corriente;2022-06-15;3000;Retiro;Banco de Ahorro;La Paz;Desaguadero;53;46;BOB 3.000;1
296;Cuenta de Ahorros;2022-07-15;80000;Deposito;Banco de Ahorro;La Paz;Desaguadero;55;46;BOB 80.000;1
297;Cuenta de Ahorros;2023-06-15;100000;Deposito;Banco de Ahorro;La Paz;Desaguadero;47;46;BOB 100.000;1
298;Cuenta de Ahorros;2023-07-15;220000;Deposito;Banco de Ahorro;La Paz;Desaguadero;47;46;BOB 220.000;1
299;Cuenta de Ahorros;2023-06-01;3000;Retiro;Banco de Inversion;La Paz;Guaqui;55;47;BOB 3.000;2
300;Cuenta de Ahorros;2023-06-02;3500;Retiro;Banco de Inversion;La Paz;Guaqui;55;47;BOB 3.500;2
301;Cuenta de Ahorros;2023-06-03;4500;Retiro;Banco de Inversion;La Paz;Guaqui;55;47;BOB 4.500;2
302;Cuenta de Ahorros;2023-06-04;4500;Retiro;Banco de Inversion;La Paz;Guaqui;55;47;BOB 4.500;2
303;Cuenta Corriente;2023-08-02;50000;Deposito;Banco de Inversion;La Paz;Guaqui;47;49;BOB 50.000;2
304;Cuenta Corriente;2023-08-02;50000;Deposito;Banco de Inversion;La Paz;Guaqui;47;49;BOB 50.000;2
305;Cuenta Corriente;2023-08-03;50000;Deposito;Banco de Inversion;La Paz;Guaqui;47;49;BOB 50.000;2
